-6.735232,6.936356,0.308868,-0.643716,0.815936,0.000965,25.915424,27.862289,9.406327,9
-6.641854,6.996214,0.014366,-0.579266,0.734442,0.060621,24.328765,27.684822,9.235302,9
-6.72805,6.902835,0.050281,-0.657565,0.652948,0.091514,25.210241,27.862289,8.038134,9
-6.155806,7.091987,0.280136,-0.626405,0.786108,0.079796,25.915424,27.152421,9.064278,9
-6.625093,7.058466,-0.246615,-0.618948,0.887576,-0.015014,25.210241,25.377754,9.064278,9
-6.581996,6.931567,0.684777,-0.613622,0.708342,0.037718,26.091718,26.265087,9.235302,9
-6.615516,7.103959,-0.639284,-0.636259,0.823925,0.071008,26.444309,26.974954,10.945544,9
-6.529321,6.991425,0.392669,-0.671413,0.746426,0.035054,24.328765,26.265087,10.603495,9
-6.605939,6.797485,0.37112,-0.59418,0.797293,0.05636,25.210241,26.442554,11.116568,9
-6.438336,7.235646,-0.3376,-0.616551,0.740301,0.076867,24.85765,25.377754,11.116568,9
-6.285099,7.218886,-0.08859,-0.634661,0.79463,0.101368,25.210241,25.732686,10.090423,9
-6.344958,7.11593,0.026338,-0.623742,0.771993,0.084856,25.562833,26.087621,11.800664,9
-6.19651,7.106353,0.268164,-0.641053,0.803152,0.062752,26.973196,26.442554,12.142712,9
-6.359324,7.108747,0.002394,-0.592582,0.718463,0.031326,25.739128,26.265087,12.997833,9
-6.342564,7.130296,0.172391,-0.604034,0.721392,0.065415,26.444309,25.200286,12.997833,9
-6.297071,7.068044,0.277742,-0.64851,0.759476,0.082459,26.620605,25.022819,12.142712,9
-6.505377,7.111141,0.102956,-0.58699,0.71793,0.016412,25.562833,24.667886,10.432472,9
-6.416788,7.056072,-0.074224,-0.631465,0.73817,-0.014481,26.091718,25.555221,10.603495,9
-6.47904,7.139873,0.146054,-0.609893,0.713136,0.016412,25.386537,24.490419,11.62964,9
-6.395238,7.214097,-0.17718,-0.604301,0.758411,0.061154,24.50506,25.022819,12.484761,9
-6.426365,7.080015,0.08859,-0.608029,0.765601,0.052099,25.033946,25.200286,12.997833,9
-6.395238,7.202126,0.122111,-0.566483,0.746426,0.023603,26.973196,25.022819,11.800664,9
-6.510166,7.082409,-0.064647,-0.590452,0.742964,0.023336,24.85765,25.377754,11.458616,9
-6.426365,7.235646,-0.174786,-0.591251,0.747492,0.029728,25.210241,25.732686,11.800664,9
-6.895652,6.924384,0.035915,-0.630134,0.789836,0.062485,24.152469,24.312952,11.458616,9
-6.253973,7.108747,-0.320839,-0.569146,0.819931,0.03612,25.386537,25.910154,11.971689,9
-6.261157,7.209309,-0.055069,-0.649575,0.660937,-0.00223,25.739128,25.910154,11.62964,9
-6.179749,7.156633,0.215489,-0.596311,0.731779,0.026798,26.268014,26.797489,12.484761,9
-6.60115,7.084804,-0.409429,-0.56089,0.704614,-0.041379,23.623582,25.910154,12.313736,9
-6.649037,6.989031,-0.026338,-0.610426,0.724322,0.005759,24.152469,26.797489,11.458616,9
-6.481434,6.986637,-0.090984,-0.602436,0.754149,0.027864,24.681356,26.265087,11.971689,9
-6.797485,6.8334,0.110139,-0.644515,0.769063,-0.003029,24.85765,27.152421,12.484761,9
-6.893258,6.828611,-0.16042,-0.577402,0.781847,0.053963,26.091718,25.555221,9.577351,9
-6.510166,6.953116,-0.143659,-0.603768,0.727517,0.086987,26.444309,26.974954,11.62964,9
-6.625093,6.871709,0.17718,-0.617084,0.799957,0.00283,25.210241,26.797489,10.432472,9
-6.60115,7.036917,-0.033521,-0.586191,0.860411,0.058491,25.210241,26.442554,10.432472,9
-6.40721,7.082409,-0.335205,-0.633063,0.650551,0.051566,24.85765,26.087621,10.432472,9
-6.457491,6.981848,0.311262,-0.62241,0.745627,0.034522,25.915424,27.862289,12.142712,9
-6.435942,7.020157,0.225066,-0.623742,0.665465,-0.000366,26.091718,24.490419,11.971689,9
-6.186933,6.981848,0.143659,-0.518545,0.672922,-0.008356,25.562833,25.022819,11.116568,9
-6.929173,6.969876,-0.215489,-0.61522,0.685705,-0.076534,26.268014,26.797489,11.116568,9
-6.677769,6.965087,-0.220278,-0.609893,0.766134,0.050235,25.739128,28.039756,10.603495,9
-6.735232,6.974665,-0.47647,-0.607763,0.787173,0.018543,24.85765,26.442554,11.800664,9
-6.603545,6.99382,-0.004789,-0.646113,0.712071,0.04118,26.268014,26.442554,11.116568,9
-6.593967,6.838189,0.205912,-0.608562,0.721392,0.03319,24.328765,26.620021,12.313736,9
-6.428759,7.123113,-0.241827,-0.588055,0.745627,0.054496,25.210241,27.152421,12.484761,9
-6.613122,7.171,-0.677594,-0.656499,0.770928,0.030261,25.386537,25.200286,10.603495,9
-6.732838,6.948328,0.138871,-0.638922,0.731779,0.054496,26.620605,25.377754,10.774519,9
-6.687346,7.015368,-0.169997,-0.592849,0.730713,0.166084,26.268014,28.217222,11.800664,9
-6.665797,6.962693,0.375909,-0.704437,0.50301,-0.015014,24.681356,24.490419,10.945544,9
-6.713684,7.063255,0.100562,-0.589653,0.872928,0.102433,25.562833,25.377754,12.142712,9
-6.330592,7.070438,0.169997,-0.616818,0.748024,0.057692,25.386537,24.490419,11.971689,9
-6.562841,7.142268,0.301685,-0.632797,0.60288,-0.015546,25.386537,25.555221,11.287592,9
-6.325803,7.163816,0.189152,-0.584326,0.777053,0.045441,26.796901,24.845354,11.62964,9
-6.098342,7.223675,0.19394,-0.619747,0.69769,-0.001698,25.562833,23.603086,12.826809,9
-6.591573,7.235646,0.179574,-0.553433,0.757612,0.040114,25.739128,25.555221,11.287592,9
-5.964261,7.455924,-0.802098,-0.573141,0.777586,0.141582,25.562833,24.312952,11.800664,9
-6.215664,7.458318,-0.316051,-0.634927,0.761873,0.094444,25.033946,23.425619,12.997833,9
-6.057639,7.491839,-0.359149,-0.618416,0.688368,0.057425,26.444309,24.135486,12.655785,9
-6.10792,7.393671,0.026338,-0.629601,0.701684,0.020407,24.50506,23.958019,12.484761,9
-5.949894,7.455924,-0.19394,-0.634395,0.741899,0.042245,25.033946,24.845354,10.945544,9
-6.529321,7.171,0.102956,-0.609094,0.709674,0.024135,25.386537,24.490419,12.313736,9
-6.321014,7.142268,0.179574,-0.59205,0.740035,0.024135,24.50506,25.377754,10.432472,9
-6.483829,7.072832,0.19394,-0.59711,0.688635,-0.038184,25.915424,25.022819,11.800664,9
-6.24679,7.245223,0.045492,-0.595246,0.715,0.011352,25.562833,24.667886,12.484761,9
-6.261157,7.297899,0.014366,-0.61229,0.706745,0.015879,26.268014,25.022819,11.800664,9
-6.344958,7.300293,0.033521,-0.616285,0.767199,0.054496,25.739128,24.490419,11.62964,9
-6.297071,7.206914,0.366332,-0.592582,0.814871,0.07447,25.386537,24.845354,12.655785,9
-6.119891,7.295504,-0.124505,-0.596577,0.768264,0.053963,26.268014,23.958019,13.168857,9
-6.292283,7.245223,0.050281,-0.602969,0.857482,0.041712,25.386537,23.780551,11.62964,9
-5.849333,7.475079,0.045492,-0.627204,0.689167,0.000699,25.033946,24.845354,13.339881,9
-6.416788,7.290716,-0.047886,-0.601637,0.717664,-0.021139,27.854673,23.425619,12.313736,9
-6.4958,7.065649,0.050281,-0.56089,0.831649,0.102966,27.149492,25.200286,13.339881,9
-6.131863,7.446347,-0.378303,-0.601371,0.693162,0.125071,25.033946,24.845354,12.655785,9
-6.139046,7.376911,0.110139,-0.623209,0.730181,0.072339,24.681356,24.490419,12.655785,9
-6.143835,7.288321,0.004789,-0.608828,0.757612,0.038517,24.681356,24.490419,10.603495,9
-6.220453,7.345785,-0.074224,-0.606964,0.724854,0.01508,25.210241,22.538284,12.484761,9
-6.093554,7.554091,0.067041,-0.576337,0.714468,0.065681,25.562833,23.958019,11.800664,9
-5.978626,7.317053,0.021549,-0.623209,0.755747,-0.056293,25.562833,24.667886,11.800664,9
-6.385661,7.194943,0.107745,-0.619481,0.677982,0.037451,25.739128,25.200286,10.945544,9
-6.30186,7.285927,-0.095773,-0.586457,0.804484,0.073671,23.799879,24.667886,14.53705,9
-6.043273,7.264378,0.114928,-0.601105,0.710739,0.040913,25.915424,25.732686,12.484761,9
-6.21327,7.23804,0.146054,-0.611225,0.764003,0.044908,25.915424,23.603086,10.432472,9
-6.421576,7.326631,0.031126,-0.571543,0.801554,0.138919,26.620605,23.248151,11.116568,9
-6.201298,7.233252,-0.134082,-0.597909,0.733643,0.011086,26.091718,23.780551,11.971689,9
-6.349746,7.27635,0.043098,-0.611225,0.777586,0.024402,26.796901,23.070684,9.919399,9
-6.438336,7.190154,-0.002394,-0.601105,0.734175,0.01295,25.210241,24.667886,11.116568,9
-6.486223,7.072832,0.002394,-0.620013,0.630843,-0.013949,25.562833,25.732686,12.142712,9
-6.58439,7.120718,0.143659,-0.58193,0.712071,0.023869,25.915424,23.248151,12.142712,9
-6.558053,7.096776,-0.043098,-0.609094,0.735773,0.043843,25.915424,23.248151,10.774519,9
-6.340169,7.130296,0.004789,-0.630933,0.778385,0.02813,25.739128,23.780551,10.603495,9
-6.26834,7.101564,0.383092,-0.672745,0.750687,0.039049,26.444309,25.200286,11.62964,9
-6.253973,7.300293,0.186757,-0.591784,0.748557,0.041446,25.386537,25.910154,12.655785,9
-6.239607,7.235646,-0.074224,-0.613888,0.720859,0.041446,25.915424,25.377754,11.800664,9
-6.469463,7.094381,0.16042,-0.629867,0.730447,0.054762,25.210241,24.667886,11.800664,9
-6.227636,6.962693,0.383092,-0.601637,0.715267,0.024135,25.739128,24.135486,11.971689,9
-6.242002,7.192548,0.074224,-0.576337,0.71287,0.042778,24.85765,25.022819,12.826809,9
-6.292283,7.295504,0.07183,-0.596577,0.745095,0.050501,25.915424,24.312952,12.826809,9
-6.249185,7.206914,0.222672,-0.605898,0.758943,0.046772,25.210241,24.667886,12.142712,9
-6.12468,7.25959,0.251404,-0.58699,0.756014,0.0766,24.681356,24.490419,13.339881,9
-6.440731,7.125507,0.047886,-0.602969,0.736572,-0.03552,25.386537,24.490419,10.603495,9
-6.244396,7.257195,0.057464,-0.604567,0.726718,0.02307,25.562833,25.732686,13.510906,9
-6.292283,7.23804,0.284925,-0.610692,0.763471,0.049436,26.796901,24.490419,11.62964,9
-6.311437,7.29311,0.052675,-0.59711,0.801554,0.050501,24.85765,23.603086,12.142712,9
-6.174961,7.197337,0.004789,-0.604833,0.740833,0.013216,25.386537,22.715751,11.62964,9
-6.198904,7.233252,0.198729,-0.667951,0.75628,0.055295,25.915424,23.248151,11.458616,9
-6.467068,7.084804,0.270559,-0.592316,0.758411,0.016412,26.268014,23.958019,12.142712,9
-6.206087,7.271561,-0.122111,-0.62241,0.745095,0.075269,25.386537,24.490419,12.313736,9
-6.344958,7.142268,0.232249,-0.602969,0.711538,0.037718,27.502082,23.425619,11.62964,9
-6.189327,7.367334,-0.488442,-0.595246,0.653747,-0.008356,25.210241,24.667886,13.168857,9
-6.30186,7.151845,0.306473,-0.626139,0.799957,0.016945,25.386537,25.200286,11.287592,9
-6.438336,7.159028,0.169997,-0.590186,0.735507,0.033456,26.268014,23.958019,12.484761,9
-6.40721,7.130296,0.126899,-0.608295,0.667329,0.010287,24.681356,24.845354,12.655785,9
-6.400027,7.154239,0.033521,-0.590186,0.806348,0.068877,25.915424,26.087621,13.168857,9
-6.285099,7.338602,-0.043098,-0.560358,0.748557,0.037984,24.681356,23.070684,12.997833,9
-6.340169,7.27635,0.009577,-0.624008,0.637501,0.04837,23.799879,23.958019,12.484761,9
-6.184538,7.30987,0.112533,-0.600572,0.752019,0.068078,25.739128,24.845354,12.313736,9
-6.174961,7.257195,0.165208,-0.610959,0.717131,0.064882,25.210241,23.603086,11.800664,9
-6.361718,7.257195,0.021549,-0.61229,0.788771,0.051034,26.620605,25.022819,13.852953,9
-6.265945,7.163816,0.263376,-0.626671,0.671058,0.04624,26.091718,23.780551,11.971689,9
-5.949894,7.240435,0.316051,-0.591517,0.726985,0.06142,26.444309,24.490419,12.313736,9
-6.476645,7.171,0.155631,-0.602969,0.670525,0.035054,26.620605,24.312952,11.458616,9
-6.19651,7.024946,0.948152,-0.604034,0.480639,0.027597,25.915424,25.022819,10.432472,9
-5.6099,7.465501,0.270559,-0.657831,0.710739,0.089916,25.210241,24.312952,11.800664,9
-7.429586,5.676941,-0.440556,-1.379791,0.819042,-0.475943,17.98213,17.746681,22.91723,9
-7.721694,4.726395,-0.167603,-1.768086,0.437405,-0.548915,18.687313,17.391746,24.285423,9
-8.76562,3.790215,3.677681,-0.912666,0.452319,-0.229065,18.511016,14.019879,20.693918,9
-7.920423,4.060773,2.090245,1.970783,-0.949324,-1.22377,20.450265,16.68188,20.864942,9
-7.235646,4.518089,1.070263,1.362241,-0.31708,-0.859711,25.562833,33.186294,8.038134,9
-5.724828,6.409605,0.914632,-0.241539,0.81558,-0.053027,27.149492,31.589092,3.420482,9
-7.077621,6.649037,0.419007,-0.585092,0.560978,-0.489792,26.444309,32.298957,3.420482,9
-7.333814,6.505377,-0.756606,-0.666586,0.788948,-0.515625,24.85765,34.251094,7.011989,9
-7.360151,6.127074,-0.730269,-0.568846,0.618769,-0.307096,25.739128,33.008827,5.130723,9
-8.064083,6.021724,-1.137304,-0.84502,0.526889,-0.218146,26.268014,34.251094,4.959699,9
-7.25959,6.500589,-0.325628,-0.867658,0.684284,-0.243446,26.091718,32.653892,2.736386,9
-7.55888,6.251579,-0.469287,-0.831704,0.710916,-0.307363,27.149492,33.363761,5.130723,9
-6.809457,6.828611,-0.751818,-0.862864,0.712248,-0.141445,26.268014,31.766559,4.275603,9
-5.432721,7.206914,0.045492,-0.83783,0.660049,-0.297509,26.091718,30.524291,4.788675,9
-6.225242,7.247618,-0.454922,-0.83783,0.653657,-0.498048,25.915424,30.701757,3.591506,9
-7.89648,6.828611,0.593792,-0.907339,0.391332,0.006096,25.739128,30.524291,4.446627,9
-5.796658,7.29311,-0.19394,-0.797083,0.821705,-0.236255,25.210241,28.572156,3.591506,9
-6.344958,7.130296,-0.155631,-0.80161,0.540205,-0.352637,26.620605,29.636957,4.959699,9
-6.421576,7.25959,0.356754,-0.838895,0.66218,-0.188051,26.268014,27.507354,3.249458,9
-5.64821,7.750426,-0.687171,-0.828509,0.71571,-0.323608,26.444309,28.749622,5.130723,9
-6.014541,7.606766,-0.44295,-0.9116,0.736483,-0.389656,27.325786,28.217222,6.327892,9
-6.186933,7.551697,0.287319,-0.905741,0.79534,-0.32707,26.973196,27.862289,5.985844,9
-6.23003,7.233252,-0.01676,-0.849814,0.671501,-0.331598,26.796901,28.039756,6.498916,9
-6.347352,7.412826,-0.493231,-0.841292,0.685882,-0.374475,26.444309,26.974954,8.209158,9
-6.400027,7.18776,-0.368726,-0.835167,0.681621,-0.447447,26.091718,26.974954,9.235302,9
-6.256368,7.305082,-0.162814,-0.842624,0.616373,-0.382465,26.444309,26.265087,8.209158,9
-6.261157,7.264378,0.052675,-0.827976,0.515437,-0.384862,25.915424,28.217222,8.380182,9
-5.942711,7.317053,0.234644,-0.784033,0.628091,-0.326005,27.678377,28.572156,9.064278,9
-6.464674,7.240435,-0.17718,-0.793354,0.602524,-0.395781,26.268014,28.217222,7.696085,9
-6.146229,7.376911,-0.050281,-0.817589,0.742076,-0.318282,26.091718,28.039756,8.551206,9
-6.469463,7.108747,0.198729,-0.79442,0.630754,-0.341452,27.502082,26.974954,8.893255,9
-6.392844,7.20452,0.057464,-0.810399,0.637145,-0.362757,25.915424,27.862289,8.380182,9
-6.323409,7.391277,-0.201123,-0.789093,0.626759,-0.384862,25.562833,27.152421,7.696085,9
-6.409605,7.125507,0,-0.770451,0.668305,-0.341718,25.562833,27.507354,9.064278,9
-6.474251,7.226069,-0.328022,-0.815725,0.693605,-0.341185,24.85765,27.152421,9.748375,9
-6.749598,7.156633,-0.378303,-0.749678,0.780692,-0.316684,27.502082,27.684822,10.603495,9
-6.524532,7.135085,-0.217883,-0.840227,0.610247,-0.340919,24.85765,27.862289,10.090423,9
-6.313832,7.321842,-0.296896,-0.762461,0.707188,-0.339588,26.973196,27.152421,9.748375,9
-6.294677,7.329025,-0.847591,-0.793354,0.657918,-0.331864,25.562833,27.152421,10.432472,9
-6.694529,7.087198,-0.021549,-0.814394,0.616106,-0.406434,24.681356,28.039756,10.945544,9
-6.56763,7.11593,-0.440556,-0.809067,0.661647,-0.320945,26.091718,27.329889,10.945544,9
-5.964261,7.379306,-0.062252,-0.790425,0.596132,-0.298308,25.739128,27.329889,11.287592,9
-6.067216,7.431981,-0.900266,-0.766989,0.657918,-0.405901,26.091718,26.974954,10.261447,9
-6.692135,7.338602,-0.385486,-0.796284,0.639809,-0.378737,26.796901,26.620021,11.971689,9
-6.596362,6.95551,-0.900266,-0.861532,0.955931,-0.142777,26.620605,26.442554,11.116568,9
-6.258762,7.460712,-0.383092,-0.843422,0.574294,-0.449311,24.85765,25.022819,14.195002,9
-7.029735,7.060861,-0.241827,-0.831704,0.556451,-0.386726,24.681356,25.200286,12.997833,9
-6.632277,7.250012,-0.871534,-0.767521,0.64114,-0.252235,27.149492,26.265087,11.62964,9
-5.954683,7.321842,0.026338,-0.861,0.629689,-0.31189,26.268014,24.667886,11.458616,9
-6.402421,7.281138,-0.517174,-0.700675,0.623031,-0.347843,26.796901,25.910154,11.287592,9
-6.706501,7.386488,-0.428584,-0.755803,0.561511,-0.408032,25.562833,25.732686,11.458616,9
-6.256368,7.350574,-0.488442,-0.808268,0.589741,-0.328668,25.739128,25.555221,12.313736,9
-6.206087,7.410432,-0.172391,-0.821318,0.535678,-0.315086,25.210241,25.732686,11.800664,9
-5.997781,7.465501,-0.205912,-0.794686,0.590007,-0.360627,25.915424,23.958019,11.458616,9
-6.692135,7.427192,-0.119716,-0.820785,0.644336,-0.390455,26.620605,25.377754,11.458616,9
-6.275522,7.0441,0.56506,-0.869788,0.50798,-0.330266,25.739128,26.265087,10.603495,9
-6.653826,7.147056,0.490836,-0.723312,0.629156,-0.32707,25.915424,26.797489,10.774519,9
-5.997781,7.427192,-0.138871,-0.753939,0.57749,-0.283128,26.620605,23.603086,8.72223,9
-5.621872,7.510993,0.392669,-0.80454,0.717574,-0.35317,26.620605,23.603086,9.748375,9
-6.148623,7.623527,-0.519568,-0.711328,0.786551,-0.412027,25.033946,23.425619,10.261447,9
-5.68173,7.451135,0.519568,-0.773647,0.64114,-0.358763,25.739128,25.555221,10.261447,9
-6.275522,7.590006,-0.122111,-0.70973,0.699198,-0.366486,27.149492,25.200286,7.867109,9
-5.68173,7.733665,-0.098167,-0.766989,0.616373,-0.276203,28.38356,23.958019,9.406327,9
-5.71525,7.661836,-0.107745,-0.82478,0.588942,-0.307629,26.268014,26.442554,8.038134,9
-5.990598,7.798312,-0.16042,-0.810665,0.629689,-0.339588,27.854673,25.200286,9.235302,9
-5.7368,7.515782,0.335205,-0.868723,0.676561,-0.297509,26.444309,25.200286,8.893255,9
-5.57638,7.800706,-0.01676,-0.693218,0.706122,-0.318282,26.796901,24.845354,10.261447,9
-5.75356,7.740849,0.002394,-0.7329,0.440601,-0.298574,26.268014,25.022819,11.116568,9
-5.298638,8.092815,-1.060685,-0.76326,0.701062,-0.356898,26.444309,23.780551,9.235302,9
-5.861304,7.740849,-0.335205,-0.850613,0.598529,-0.39152,26.268014,25.022819,9.748375,9
-5.964261,7.539725,0.150842,-0.830906,0.475223,-0.364089,24.50506,25.377754,10.432472,9
-5.566802,7.791129,-0.011972,-0.764592,0.676827,-0.309227,26.973196,23.603086,10.774519,9
-5.57638,7.805495,-0.098167,-0.810931,0.607584,-0.354501,25.210241,24.312952,9.406327,9
-5.851727,7.73606,0.275347,-0.804273,0.726629,-0.266083,26.091718,24.490419,8.209158,9
-5.727222,7.570851,-0.201123,-0.830906,0.714378,-0.300172,25.210241,21.828416,12.142712,9
-5.844544,7.724088,-0.347177,-0.764592,0.625427,-0.414157,26.268014,23.958019,11.458616,9
-5.815812,7.704934,-0.363937,-0.853276,0.518633,-0.356632,24.152469,22.538284,10.774519,9
-5.23878,7.85817,-0.325628,-0.786696,0.700796,-0.338522,26.091718,23.425619,10.603495,9
-5.995387,7.733665,0.01676,-0.797349,0.637678,-0.405901,25.386537,23.070684,11.287592,9
-5.928346,7.661836,-0.521963,-0.766989,0.590539,-0.3553,26.091718,23.425619,10.945544,9
-5.66497,7.683385,0.126899,-0.807736,0.609448,-0.351572,26.268014,24.312952,11.116568,9
-5.971443,7.669019,-0.361543,-0.754205,0.580952,-0.403771,25.915424,23.248151,12.484761,9
-5.969049,7.551697,-0.131688,-0.806404,0.634482,-0.380334,24.50506,25.377754,11.116568,9
-6.072005,7.496627,-0.129293,-0.782435,0.593203,-0.380334,26.973196,23.603086,10.774519,9
-6.139046,7.307476,0.272953,-0.79948,0.682154,-0.370214,25.562833,24.667886,11.458616,9
-5.861304,7.534937,0.059858,-0.792555,0.75406,-0.29378,26.444309,24.135486,11.287592,9
-5.894825,7.652258,0.007183,-0.768054,0.591338,-0.307363,25.210241,23.958019,10.774519,9
-5.760743,7.685779,-0.294502,-0.773114,0.593203,-0.364888,26.091718,24.490419,10.945544,9
-5.820601,7.805495,-0.237038,-0.815725,0.705856,-0.31988,25.739128,23.070684,11.971689,9
-6.007358,7.412826,0.014366,-0.818655,0.590273,-0.345447,26.796901,24.135486,9.919399,9
-6.014541,7.484656,-0.220278,-0.755004,0.644602,-0.370214,25.562833,24.667886,11.458616,9
-5.937923,7.707328,-0.375909,-0.753406,0.632352,-0.27354,25.562833,24.667886,11.458616,9
-5.763137,7.73606,-0.361543,-0.781104,0.577223,-0.361692,24.681356,24.845354,12.313736,9
-6.083977,7.625921,-0.059858,-0.808801,0.624362,-0.348642,26.620605,23.958019,10.432472,9
-5.997781,7.618738,0.045492,-0.75607,0.652326,-0.303901,24.152469,25.732686,11.800664,9
-5.918768,7.661836,-0.356754,-0.774978,0.618237,-0.349974,26.268014,24.312952,11.458616,9
-5.729617,7.712117,-0.059858,-0.794153,0.640075,-0.328668,26.091718,24.490419,11.287592,9
-5.890036,7.570851,0.076618,-0.808268,0.62889,-0.3553,25.739128,24.135486,11.287592,9
-6.045667,7.635499,-0.270559,-0.807736,0.678425,-0.370481,25.915424,23.603086,10.090423,9
-5.988204,7.554091,0.16042,-0.7582,0.604654,-0.360627,26.268014,23.958019,10.090423,9
-5.720039,7.695356,-0.067041,-0.791756,0.640608,-0.342251,26.091718,24.135486,11.287592,9
-5.691308,7.649864,0.198729,-0.823182,0.567103,-0.326272,26.091718,25.200286,10.945544,9
-5.035263,8.064083,-0.612947,-0.769652,0.593735,-0.304966,26.620605,24.667886,9.406327,9
-5.741588,7.508599,0.598581,-0.839428,0.483745,-0.376606,27.325786,24.667886,10.090423,9
-5.597929,7.587612,0.093379,-0.76619,0.58761,-0.370214,26.444309,23.780551,11.287592,9
-5.861304,7.537331,0.251404,-0.797083,0.664843,-0.384329,27.149492,24.490419,9.235302,9
-5.832572,7.343391,0.909843,-0.888164,0.333541,-0.40457,26.444309,23.070684,8.893255,9
-5.660181,7.721694,0.083801,-0.749944,0.795073,-0.254099,25.915424,25.022819,8.380182,9
-5.77032,7.491839,-0.356754,-0.783767,0.522628,-0.417087,26.444309,24.135486,8.551206,9
-6.151018,7.400855,0.821253,-0.796817,0.768974,-0.351039,27.149492,26.620021,8.551206,9
-5.777503,7.554091,0.186757,-0.802409,0.58255,-0.380601,25.915424,25.022819,8.380182,9
-6.115103,7.410432,0.208306,-0.807203,0.663245,-0.372878,26.620605,25.377754,10.432472,9
-5.636238,7.599584,-0.189152,-0.803474,0.661381,-0.386726,24.328765,24.845354,10.945544,9
-5.961866,7.642681,0.100562,-0.784299,0.665642,-0.31482,25.562833,23.248151,11.116568,9
-5.763137,7.590006,0.019155,-0.776576,0.607051,-0.310026,26.444309,25.200286,9.577351,9
-5.403988,7.98507,-0.227461,-0.773913,0.573229,-0.24025,25.033946,24.135486,10.261447,9
-5.906796,7.561274,-0.301685,-0.732101,0.658984,-0.349175,26.444309,25.555221,11.287592,9
-5.739194,7.870142,-0.155631,-0.792555,0.654723,-0.350507,26.268014,25.377754,10.774519,9
-6.134257,7.544514,0.093379,-0.817323,0.630488,-0.322543,27.149492,26.620021,11.62964,9
-5.84215,7.697751,-0.01676,-0.788561,0.629955,-0.3047,27.502082,24.135486,11.62964,9
-5.741588,7.657047,-0.095773,-0.78137,0.621166,-0.318016,25.739128,24.135486,10.945544,9
-5.475818,7.683385,-0.16042,-0.754738,0.680289,-0.246375,25.033946,23.425619,12.313736,9
-5.638632,7.817467,-0.409429,-0.761396,0.583615,-0.410162,26.268014,24.312952,13.510906,9
-5.890036,7.66423,0.040704,-0.790158,0.742342,-0.443186,26.444309,24.135486,10.945544,9
-5.712856,7.642681,-0.131688,-0.800279,0.614242,-0.311624,26.620605,23.603086,11.458616,9
-5.973838,7.597189,-0.409429,-0.818122,0.597996,-0.36622,25.386537,24.135486,12.655785,9
